UNIT,PO_DATE,VENDOR,GUDID,QTY,UNIT_PRICE
Sourcing,2022-03-11,"Shoulder Options, Inc.",749756954471,94,98.43433765618155
ServiceCall,2021-08-11,IDS Ltd,8059224069258,14,96.53044884733238
IT,2020-08-31,VOLK OPTICAL INC.,10190752144484,46,101.84745850772731
Services,2020-07-06,"TVA MEDICAL, INC.",888118121394,69,99.55133849932994
Maintenance,2020-06-28,DIAGNOSYS LLC,404847425147,89,99.32991610304077
ServiceCall,2021-09-09,"Henan Zhende Medical Products Co., Ltd.",840085212543,21,100.01686766965426
Maintenance,2021-02-16,"APIRA SCIENCE, INC.",10809160348260,143,96.89665083762138
Services,2021-07-06,OCUTECH INC,10304040111632,109,102.10052046400412
ServiceCall,2020-07-15,EPflex Feinwerktechnik GmbH.,8800033874188,12,102.1827114299313
ServiceCall,2020-04-11,"Beijing Lead Beauty S&T Co., Ltd.",8800044767622,131,102.61435556647504
Support,2021-05-02,ENDO PHARMACEUTICALS INC.,M454UL50AP1151,92,100.10339360573106
Maintenance,2021-05-04,MindMaze SA,7332747001402,38,102.64754259795436
Sourcing,2021-07-14,COMPUTER SPORTS MEDICINE INC.,889095727593,72,95.9440746198612
IT,2020-11-20,Cuattro Medical,10809160214503,60,98.43556052363932
Support,2022-04-14,Alpine Biomed ApS,874750002528,86,97.11240205393317
Maintenance,2020-05-13,"VIOPTIX, INC.",652221021847,137,102.08366441743743
Maintenance,2020-06-04,"Abiomed, Inc.",4546540533562,42,98.45152839115974
Services,2021-08-12,"JOSNOE MEDICAL, INC.",732094294569,127,100.78026530443724
Sourcing,2022-04-10,Ortho Development Corporation,817392020017,118,101.21867548013749
Maintenance,2020-10-04,A.M.A. PLASTICS,10857420007754,136,102.1851573094756
IT,2020-10-12,Accuvein Inc.,10887488319650,145,95.36760021667916
Sourcing,2022-03-19,"NEUROSTRUCTURES, INC",4719873055128,76,102.90028780335979
Maintenance,2021-11-28,"CERIBELL, INC.",191072115768,80,98.36847929259717
Helpdesk,2021-02-01,SMC,10381780011675,78,96.56897616087608
Helpdesk,2020-04-05,CASCO BAY MOLDING LTD.,887482143544,8,100.9634813579045
Maintenance,2021-07-26,MENTOR TEXAS L.P.,884450239452,38,101.2168950434545
Support,2021-04-06,DELTA MED SPA,10885425898732,46,97.62920259737105
Services,2021-02-11,Tenovi Co.,35664019532,51,97.6574597617343
ServiceCall,2020-06-01,Dental Wings Inc,801741155161,116,100.2537737998452
Services,2021-12-31,"ATRICURE, INC.",888480613435,138,99.68537896854983
Sourcing,2021-03-17,BUY SUPPLY INC,842209101740,13,99.23415075998541
Sourcing,2020-09-18,"MEIXIN MEDICAL SUZHOU CO., LTD.",195377020765,129,99.45954143660518
Services,2021-04-01,ELITECHGROUP SPA,8800000971735,18,97.8793357804248
IT,2021-01-25,GSOURCE LLC,4046445810848,126,101.43624055808043
Sourcing,2020-02-10,TURNER IMAGING SYSTEMS,5450104543548,77,99.984194471391
ServiceCall,2020-11-28,"Kunshan Aoshida Electric Technology Co., Ltd",10840843100294,10,99.154199888644
Support,2021-11-07,Clever Culture Systems AG,10195594116729,85,100.63846728565247
Services,2022-04-13,"QARDIO, INC.",707387789800,135,100.87722675434138
Support,2020-03-11,"Chongqing Peninsula Medical Technology Co., Ltd.",10886705004096,148,94.6981072608975
Helpdesk,2020-04-08,NITILOOP LTD,809161198607,53,97.97670370835651
Helpdesk,2021-11-28,"TORAY INDUSTRIES,INC.",D90922804013,74,99.24518485023937
IT,2021-09-24,QUANTUM BIOENGINEERING LTD.,7613252273455,81,100.89753519762063
Helpdesk,2020-12-14,"AMVENTUREX, INC.",4057532333188,46,100.87239931901998
Services,2022-01-06,HealthClix,883205104052,10,101.81682077149684
ServiceCall,2020-03-10,LUMINEX CORPORATION,812185035544,124,100.90303266694637
IT,2022-04-26,"SACRED HEART MEDICAL,INC.",885556660140,145,97.5262912519038
Support,2021-06-22,CONCEIVEX INC.,4057532327828,38,102.7041505446393
IT,2021-12-13,"CAPITOL VIAL, INC.",840067202654,1,102.30903104815634
Sourcing,2020-05-27,Synergie Nederland B.V.,6944414006859,94,105.13203905601193
Helpdesk,2021-12-25,"VISEON, INC.",4026704420087,135,98.8616478335501
Sourcing,2020-09-01,ETD Electro-Therapeutic Devices Inc,636257194072,133,101.32396998112668
IT,2021-09-26,"FAXITRON BIOPTICS, LLC",10889981207458,111,101.07851235664398
Sourcing,2021-07-14,PERIGEN INC.,190707076658,95,102.99681184455861
Sourcing,2021-04-16,"ORTHOGENRX, INC",M722C15264E152610,89,99.84858323783105
IT,2021-10-25,"Medfruition Electronics Technology Co., Ltd",10381780219842,70,99.6046413572973
